-- Level 1 Term 1
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('BME103', 'Biomedical Mathematics', 'BME', 3, NULL, '1-1', 'BME');
INSERT INTO COURSES (COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('BME120', 'Biomedical Instrumentation', 'BME', 3, NULL, '1-2', 'BME');
INSERT INTO COURSES (COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('BME121', 'Biomedical Instrumentation Laboratory', 'BME', 1.5, NULL, '1-2', 'BME');
INSERT INTO COURSES (COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('BME122', 'Introduction to Biomedical Imaging', 'BME', 3, NULL, '1-2', 'BME');
INSERT INTO COURSES (COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('BME201', 'Biomedical Signals and Systems', 'BME', 3, NULL, '2-1', 'BME');
INSERT INTO COURSES (COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('BME220', 'Biomedical Imaging Techniques', 'BME', 3, NULL, '2-2', 'BME');
INSERT INTO COURSES (COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('BME301', 'Biomechanics', 'BME', 3, NULL, '3-1', 'BME');
INSERT INTO COURSES (COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('BME320', 'Medical Imaging Systems', 'BME', 3, NULL, '3-2', 'BME');
INSERT INTO COURSES (COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('BME401', 'Biomedical Optics', 'BME', 3, NULL, '4-1', 'BME');
INSERT INTO COURSES (COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('BME420', 'Biomedical Data Analysis', 'BME', 3, NULL, '4-2', 'BME');
-- CE 101 Introduction to Civil Engineering
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('CE101', 'Introduction to Civil Engineering', 'CE', 3, '', '1-1', 'CE');

-- CE 103 Engineering Drawing
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('CE103', 'Engineering Drawing', 'CE', 2, '', '1-1', 'CE');



-- HUM 103 Introduction to Sociology
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('HUM103', 'Introduction to Sociology', 'Hum', 3, '', '1-1', 'CE');

-- CE 120 Computer Aided Drawing and Design
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('CE120', 'Computer Aided Drawing and Design', 'CE', 3, '', '1-2', 'CE');

-- CE 121 Computer Aided Drawing and Design Laboratory
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('CE121', 'Computer Aided Drawing and Design Laboratory', 'CE', 1.5, '', '1-2', 'CE');

-- CE 122 Introduction to Environmental Science
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('CE122', 'Introduction to Environmental Science', 'CE', 3, '', '1-2', 'CE');


-- CE 201 Structural Mechanics I
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('CE201', 'Structural Mechanics I', 'CE', 3, '', '2-1', 'CE');

-- CE 202 Structural Mechanics I Laboratory
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('CE202', 'Structural Mechanics I Laboratory', 'CE', 1.5, '', '2-1', 'CE');

-- CE 203 Surveying I
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('CE203', 'Surveying I', 'CE', 3, '', '2-1', 'CE');

-- CE 204 Surveying I Laboratory
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('CE204', 'Surveying I Laboratory', 'CE', 1.5, '', '2-1', 'CE');

-- CE 210 Structural Mechanics II
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('CE210', 'Structural Mechanics II', 'CE', 3, '', '2-2', 'CE');

-- CE 211 Structural Mechanics II Laboratory
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('CE211', 'Structural Mechanics II Laboratory', 'CE', 1.5, '', '2-2', 'CE');

-- CE 212 Civil Engineering Materials
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('CE212', 'Civil Engineering Materials', 'CE', 3, '', '2-2', 'CE');

-- CE 213 Civil Engineering Materials Laboratory
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('CE213', 'Civil Engineering Materials Laboratory', 'CE', 1.5, '', '2-2', 'CE');


-- CE 301 Structural Analysis I
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('CE301', 'Structural Analysis I', 'CE', 3, '', '3-1', 'CE');

-- CE 302 Structural Analysis I Laboratory
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('CE302', 'Structural Analysis I Laboratory', 'CE', 1.5, '', '3-1', 'CE');

-- CE 303 Hydraulic Engineering
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('CE303', 'Hydraulic Engineering', 'CE', 3, '', '3-1', 'CE');

-- CE 304 Hydraulic Engineering Laboratory
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('CE304', 'Hydraulic Engineering Laboratory', 'CE', 1.5, '', '3-1', 'CE');


-- CE 310 Geotechnical Engineering I
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('CE310', 'Geotechnical Engineering I', 'CE', 3, '', '3-2', 'CE');

-- CE 311 Geotechnical Engineering I Laboratory
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('CE311', 'Geotechnical Engineering I Laboratory', 'CE', 1.5, '', '3-2', 'CE');

-- CE 312 Transportation Engineering I
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('CE312', 'Transportation Engineering I', 'CE', 3, '', '3-2', 'CE');

-- CE 313 Transportation Engineering I Laboratory
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('CE313', 'Transportation Engineering I Laboratory', 'CE', 1.5, '', '3-2', 'CE');


-- CE 400 Design and Construction of Concrete Structures
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('CE400', 'Design and Construction of Concrete Structures', 'CE', 3, '', '4-1', 'CE');

-- CE 401 Design and Construction of Concrete Structures Laboratory
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('CE401', 'Design and Construction of Concrete Structures Laboratory', 'CE', 1.5, '', '4-1', 'CE');

-- CE 402 Foundation Engineering
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('CE402', 'Foundation Engineering', 'CE', 3, '', '4-1', 'CE');

-- CE 403 Foundation Engineering Laboratory
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('CE403', 'Foundation Engineering Laboratory', 'CE', 1.5, '', '4-1', 'CE');


-- CE 410 Advanced Structural Analysis
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('CE410', 'Advanced Structural Analysis', 'CE', 3, '', '4-2', 'CE');

-- CE 411 Advanced Structural Analysis Laboratory
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('CE411', 'Advanced Structural Analysis Laboratory', 'CE', 1.5, '', '4-2', 'CE');

-- CE 412 Construction Management and Techniques
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('CE412', 'Construction Management and Techniques', 'CE', 3, '', '4-2', 'CE');

-- CE 413 Construction Management and Techniques Laboratory
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('CE413', 'Construction Management and Techniques Laboratory', 'CE', 1.5, '', '4-2', 'CE');

-- Level 1 Term 1
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('CHE101', 'Introduction to Chemical Engineering', 'CHE', 3, '', '1-1', 'CHE');

INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('CHE103', 'Chemistry - I', 'CHE', 3, '', '1-1', 'CHE');

INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('MATH162', 'Differential Calculus, Solid Geometry and Vectors', 'Math', 4, '', '1-1', 'CHE');

-- Level 1 Term 2
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('CHE120', 'Basic Mechanical Engineering', 'CHE', 3, '', '1-2', 'CHE');

INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('CHE121', 'Basic Mechanical Engineering Laboratory', 'CHE', 1.5, '', '1-2', 'CHE');

INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('CHE122', 'Physics', 'Phy', 3, '', '1-2', 'CHE');

-- Level 2 Term 1
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('CHE201', 'Fluid Mechanics I', 'CHE', 3, '', '2-1', 'CHE');

INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('CHE202', 'Fluid Mechanics I Laboratory', 'CHE', 1.5, '', '2-1', 'CHE');

INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('CHE203', 'Material and Energy Balance', 'CHE', 3, '', '2-1', 'CHE');

-- Level 2 Term 2
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('CHE210', 'Chemical Process Calculations', 'CHE', 3, '', '2-2', 'CHE');

INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('CHE211', 'Chemical Process Calculations Laboratory', 'CHE', 1.5, '', '2-2', 'CHE');

INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('CHE212', 'Thermodynamics I', 'CHE', 3, '', '2-2', 'CHE');


-- Level 3 Term 1
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('CHE301', 'Heat Transfer', 'CHE', 3, '', '3-1', 'CHE');

INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('CHE302', 'Heat Transfer Laboratory', 'CHE', 1.5, '', '3-1', 'CHE');

INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('CHE303', 'Mass Transfer I', 'CHE', 3, '', '3-1', 'CHE');


-- Level 3 Term 2
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('CHE310', 'Process Dynamics and Control', 'CHE', 3, '', '3-2', 'CHE');

INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('CHE311', 'Process Dynamics and Control Laboratory', 'CHE', 1.5, '', '3-2', 'CHE');

INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('CHE312', 'Mass Transfer II', 'CHE', 3, '', '3-2', 'CHE');


-- Level 4 Term 1
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('CHE401', 'Chemical Reaction Engineering', 'CHE', 3, '', '4-1', 'CHE');

INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('CHE402', 'Chemical Reaction Engineering Laboratory', 'CHE', 1.5, '', '4-1', 'CHE');

INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('CHE403', 'Process Equipment Design', 'CHE', 3, '', '4-1', 'CHE');



-- Level 4 Term 2
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('CHE410', 'Chemical Process Industries', 'CHE', 3, '', '4-2', 'CHE');

INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('CHE411', 'Chemical Process Industries Laboratory', 'CHE', 1.5, '', '4-2', 'CHE');

INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('CHE412', 'Elective', 'CHE', 3, '', '4-2', 'CHE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CHEM113', 'Chemistry ', 'CHE', 3, '', '1-2', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CHEM118', 'Chemistry Sessional ', 'CHE', 3, '', '1-2', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE101', 'Structured Programming Language ', 'CSE', 3, '', '1-1', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE102', 'Structured Programming Language Sessional ', 'CSE', 3, '', '1-1', 'CSE');
